file,sha256,bytes
nq_advanced_context_broad_exclusions.csv,02de3fd33effc0828c442ff103f4a43b0276f751c9826d5fe85e18c690810485,5027
nq_advanced_context_broad_preregistration.json,54f03c484ffd48b329386e33805b4817b66faa130fad43a357d7efa33e6540c8,2764
nq_advanced_context_independent_review.json,6d7940123ca53e11a7df6b59bf51d4e907ef3330beb2510d145165b3b0ed8c9b,5266
nq_advanced_context_interaction_preregistration.json,bd5c77643ac9168e796dc0f198bfb0af19c01e23c126fe7d404b35012963bcad,2584
nq_advanced_context_interactions.csv,d4ba2e18a6087383b6b97076579fa1d69981b70a248640de75f206477dfc8bde,5385
nq_advanced_context_paired_bootstrap.csv,62b0a403c8b2a80e14f133d34b06c79fd8f596fc4ceb8fa8e4f2a2d0786eb5cc,1508
nq_advanced_context_primary_preregistration.json,51ea58c1838023794d07d34ef8aee09ef11793cb64527242e9e1922eff913e8f,7114
nq_advanced_context_stage1_audit.json,3bc6e56c6d4bfee9096102b76572d36321bff575219b3c6958216dca9d4771d3,1961
nq_advanced_context_summary.json,ba5785c5b5cce953189f255b0bbf821b662df88555efde3fcd0538acbad8b5cb,8510
nq_advanced_context_threshold_preregistration.json,db436db7102b74e7085adb4ecbfb0420ab930d2a7c8b4e153180989d096ef665,875
nq_advanced_context_threshold_sensitivity.csv,f69fec5b241931bbb0803a85ababb18ce65abbb9aefdadb2bf11247a0d7b31da,7427
nq_advanced_context_univariate.csv,3d3a16175be0470ff6cee380188533f0614a41a49682ae2b37351fcb2b3a74ce,26568
